Contemporary Art | Hong Kong,8–15 SEPTEMBER 2020 | 11:00 AM HKT | HONG KONG,https://www.sothebys.com/en/buy/auction/2020/contemporary-art-hong-kong
Traits et Portraits : Une Collection Particulière,28 MARCH 2019 | 6:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2019/traits-et-portraits-pf1956.html
Collection Marcel Arland : Dans L’Amitié des Peintres,28 MARCH 2019 | 2:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2019/coll-arland-pf1946.html
"Collection Marianne et Pierre Nahon, l’art c’est la vie Online",15–25 MARCH 2019 | 3:00 PM CET | PARIS,https://www.sothebys.com/en/buy/auction/2019/collection-marianne-et-pierre-nahon-lart-cest-la-vie-online
Collection Marianne et Pierre Nahon - Day Sale,20 MARCH 2019 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2019/coll-nahon-day-sale-pf1961.html
Collection Marianne et Pierre Nahon,19 MARCH 2019 | 7:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2019/collection-marianne-pierre-nahon-pf1960.html
The Form of Ideas | Contemporary Art Online,22 FEBRUARY–8 MARCH 2019 | 12:00 PM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2019/the-form-of-ideas-contemporary-art-online
Contemporary Art Online,22 FEBRUARY–7 MARCH 2019 | 12:00 PM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2019/contemporary-art-online
Contemporary Art Day Auction,6 MARCH 2019 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2019/contemporary-art-day-auction-l19021.html
Contemporary Art Evening Auction,5 MARCH 2019 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2019/contemporary-art-evening-auction-l19020.html
Contemporary Curated,1 MARCH 2019 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2019/contemporary-curated-n10027.html
"By Women, For Tomorrow's Women",1 MARCH 2019 | 9:30 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2019/by-women-for-tomorrows-women-n10041.html
Impressionist & Modern Art Day Sale,27 FEBRUARY 2019 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2019/impressionist-modern-art-day-sale-l19004.html
Now! Online,18–27 FEBRUARY 2019 | 3:00 PM CET | PARIS,https://www.sothebys.com/en/buy/auction/2019/now-online
Impressionist & Modern Art Evening Sale,26 FEBRUARY 2019 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2019/impressionist-modern-art-evening-sale-l19002.html
Surrealist Art Evening Sale,26 FEBRUARY 2019 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2019/surrealist-art-evening-sale-l19003.html
Erotic: Passion & Desire Online,5–12 FEBRUARY 2019 | 3:00 PM GMT | LONDON,https://www.sothebys.com/en/buy/auction/2019/erotic-passion-desire-online
The Fine Art Society: 142 Years on New Bond Street,5 FEBRUARY 2019 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2019/fine-art-society-l19350.html
The Gilded Age Revisited: Property from a Distinguished American Collection,2 FEBRUARY 2019 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2019/the-gilded-age-revisited-property-from-a-distinguished-american-collection
A Collecting Legacy: Property from the Collection of Nelson & Happy Rockefeller,18 JANUARY 2019 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2019/a-collecting-legacy-property-from-nelson-happy-rockefeller-n10004.html
Impressionist & Modern Art Online,30 NOVEMBER–14 DECEMBER 2018 | 12:00 PM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2018/impressionist-modern-art-online
Z Collection,12 DECEMBER 2018 | 3:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2018/coll-z-pf1848.html
A Life of Discovery: Works from The Allan Stone Collection | Contemporary Art On…,3–10 DECEMBER 2018 | 12:00 PM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2018/a-life-of-discovery-works-from-the-allan-stone-collection-contemporary-art-online
(RED) ONLINE,12 NOVEMBER–7 DECEMBER 2018 | 4:00 PM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2018/red-online
Lady Blue Eyes: Property of Barbara and Frank Sinatra Online,27 NOVEMBER–7 DECEMBER 2018 | 12:00 PM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2018/lady-blue-eyes-property-of-barbara-and-frank-sinatra-online
Lady Blue Eyes: Property of Barbara and Frank Sinatra,6 DECEMBER 2018 | 2:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/lady-blue-eyes-property-barbara-frank-sinatra-n09963.html
Art Contemporain Day Sale,6 DECEMBER 2018 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2018/art-contemporain-day-sale-pf1835.html
(RED) AUCTION,5 DECEMBER 2018 | 7:00 PM EST | MIAMI,https://www.sothebys.com/en/auctions/2018/red-n10000.html
Art Contemporain Evening Sale,5 DECEMBER 2018 | 7:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2018/art-contemporain-eve-sale-pf1815.html
Arte Moderna e Contemporanea,28–29 NOVEMBER 2018 | 7:00 PM CET | MILAN,https://www.sothebys.com/en/auctions/2018/arte-moderna-e-contemporanea-mi0338.html
Boundless: India,29 NOVEMBER 2018 | 7:00 PM IST | MUMBAI,https://www.sothebys.com/en/auctions/2018/boundless-india-in1801.html
Rostropovich - Vishnevskaya: The Private Collection,28 NOVEMBER 2018 | 12:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/rostropovich-sale-l18350.html
Original Mickey Film Posters: Celebrating 90 Years of Mickey Mouse,16–26 NOVEMBER 2018 | 3:00 PM GMT | LONDON,https://www.sothebys.com/en/buy/auction/2018/original-mickey-film-posters-celebrating-90-years-of-mickey-mouse
Brushwork III – Abstract Masters,24 NOVEMBER 2018 | 2:30 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/brushwork-iii-abstract-masters-hk0832.html
Contemporary Curated,20 NOVEMBER 2018 | 10:00 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-curated-l18027.html
Watches,19 NOVEMBER 2018 | 7:30 PM GST | DUBAI,https://www.sothebys.com/en/auctions/2017/dubai-watches-db1802.html
Contemporary Art Day Auction,15 NOVEMBER 2018 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/contemporary-art-day-sale-n09933.html
The History of Now: The Collection of David Teiger | Sold to Benefit Teiger Fo…,14 NOVEMBER 2018 | 6:30 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/the-history-of-now-the-collection-of-david-teiger-n09990.html
Contemporary Art Evening Auction,14 NOVEMBER 2018 | 6:30 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-sale-n09932.html
Impressionist & Modern Art Day Sale,13 NOVEMBER 2018 | 9:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/impressionist-modern-art-day-sale-n09931.html
A Modernist Vision: Property from the Collection of Nelson & Happy Rockefeller,13 NOVEMBER 2018 | 9:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/a-modernist-vision-property-from-the-collection-of-nelson-happy-rockefeller-n09934.html
Impressionist & Modern Art Evening Sale,12 NOVEMBER 2018 | 7:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/impressionist-modern-art-evening-sale-n09930.html
The Collection of Martha Hyder Online,24 OCTOBER–8 NOVEMBER 2018 | 12:00 PM EST | NEW YORK,https://www.sothebys.com/en/buy/auction/2018/the-collection-of-martha-hyder-online
Pierre Bergé: From One Home to Another,30–31 OCTOBER 2018 | 10:30 AM CET | PARIS,https://www.sothebys.com/en/auctions/2018/collection-pierre-berge-pf1860.html
A Private View: Property from the Country Home of Christopher Cone and Stanley J…,30 OCTOBER 2018 | 1:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/seeger-cone-collection-l18320.html
Modern & Contemporary Art Online,12–22 OCTOBER 2018 | 1:00 PM GMT,https://www.sothebys.com/en/auctions/2018/modern-contemporary-art-online.html
French Cancan by Natalie Seroussi,20 OCTOBER 2018 | 3:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/french-cancan-pf1865.html
Art Impressionniste et Moderne,19 OCTOBER 2018 | 5:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/art-impressioniste-pf1836.html
Œuvres de la Collection Oscar Mairlot. De Magritte à Zao Wou-Ki,19 OCTOBER 2018 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/coll-mairlot-pf1866.html
La collection Renand-Chapet,18 OCTOBER 2018 | 7:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/renand-chapet-pf1856.html
Modernités,18 OCTOBER 2018 | 6:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/modernits-pf1816.html
Contemporary Art Online,8–18 OCTOBER 2018 | 2:00 AM GMT,https://www.sothebys.com/en/auctions/2018/contemporary-art-online-hk0842.html
The Midas Touch,17 OCTOBER 2018 | 2:30 PM BST | LONDON,https://www.sothebys.com/en/auctions/2018/the-midas-touch-l18323.html
Contemporary Art Day Auction,6 OCTOBER 2018 | 11:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-l18025.html
Contemporary Art Evening Auction,5 OCTOBER 2018 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-l18024.html
The History of Now: The Collection of David Teiger,5 OCTOBER 2018 | 6:30 PM BST | LONDON,https://www.sothebys.com/en/auctions/2018/history-of-now-collection-david-teiger-l18623.html
Creating a Stage: The Collection of Marsha and Robin Williams,4 OCTOBER 2018 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/creating-a-stage-collection-of-marsha-and-robin-williams-n09977.html
Alias Daniel Cordier – Online,1 OCTOBER 2018 | 2:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/cordier-online-pf1898.html
Modern Asian Art,1 OCTOBER 2018 | 2:30 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/modern-asian-art-hk0812.html
Contemporary Art,1 OCTOBER 2018 | 1:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/contemporary-art-hk0813.html
Contemporary Art Evening Sale,30 SEPTEMBER 2018 | 7:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-sale-hk0815.html
Modern Art Evening Sale,30 SEPTEMBER 2018 | 5:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/modern-art-evening-sale-hk0809.html
Contemporary Art Online,13–28 SEPTEMBER 2018 | 4:00 PM GMT,https://www.sothebys.com/en/auctions/2018/contemporary-art-online-september-n09910.html
Alias Daniel Cordier,27 SEPTEMBER 2018 | 10:30 AM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/cordier-pf1855.html
Contemporary Curated,25 SEPTEMBER 2018 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/contemporary-curated-n09909.html
Yellow Ball: The Frank and Lorna Dunphy Collection Online,11–21 SEPTEMBER 2018 | 2:00 PM GMT,https://www.sothebys.com/en/auctions/2018/yellowball-online-l18622.html
Yellow Ball: The Frank and Lorna Dunphy Collection,20 SEPTEMBER 2018 | 1:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2018/yellowball-l18621.html
Contemporary Art Online,24–31 JULY 2018 | 2:00 PM GMT,https://www.sothebys.com/en/auctions/2018/18028-contemporary-art-online.html
Contemporary Art Online: NYC,13–20 JULY 2018 | 4:00 PM GMT,https://www.sothebys.com/en/auctions/2018/contemporary-art-online-july-n09893.html
The Attic Sale: Offered Without Reserve,29 JUNE 2018 | 2:00 PM GMT,https://www.sothebys.com/en/auctions/2018/the-attic-sale-l18991.html
Contemporary Editions Online: A Private Collection,15–28 JUNE 2018 | 1:00 PM GMT,https://www.sothebys.com/en/auctions/2018/contemporary-editions-online-miol04.html
Contemporary Chinese Art Online | No Reserve,22–27 JUNE 2018 | 1:00 PM EDT | NEW YORK,https://www.sothebys.com/en/buy/auction/2018/contemporary-chinese-art-online-no-reserve
Design in Situ,27 JUNE 2018 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/design-in-situ-pf1824.html
Contemporary Art Day Auction,27 JUNE 2018 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-l18023.html
Contemporary Art Evening Auction,26 JUNE 2018 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-l18022.html
Impressionist & Modern Art Day Sale,20 JUNE 2018 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2018/impressionist-modern-day-sale-l18008.html
Impressionist & Modern Art Evening Sale,19 JUNE 2018 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2018/impressionist-modern-art-evening-sale-l18006.html
CURATED: TURN IT UP,8 JUNE 2018 | 6:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/curated-turn-it-up-hk0831.html
Art Contemporain Day Sale,7 JUNE 2018 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/art-contemporain-day-sale-pf1825.html
Art Contemporain Evening Sale,6 JUNE 2018 | 7:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2018/art-contemporain-evening-sale-pf1805.html
Contemporary Art Online: Jan Schoonhoven,17–24 MAY 2018 | 3:00 PM EDT | NEW YORK,https://www.sothebys.com/en/buy/auction/2018/contemporary-art-online-jan-schoonhoven
A Collection That We Dreamt Of: Art and Design From the Homes of Delphine an…,23 MAY 2018 | 5:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/art-and-design-from-the-homes-of-delphine-and-reed-krakoff-n09881.html
Contemporary Art Day Auction,17 MAY 2018 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-n09859.html
Contemporary Art Evening Auction,16 MAY 2018 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-n09858.html
Raising The Bar: Masterworks from the Collection of Morton and Barbara Mandel,16 MAY 2018 | 6:30 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/raising-the-bar-masterworks-mandel-collection-n09862.html
Impressionist & Modern Art Day Sale,15 MAY 2018 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/impressionist-modern-art-day-sale-n09861.html
Impressionist & Modern Art Evening Sale,14 MAY 2018 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2018/impressionist-modern-art-evening-sale-n09860.html
Collections,3 MAY 2018 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2018/collections-l18304.html
Arte Moderna e Contemporanea,18–19 APRIL 2018 | 7:00 PM CEST | MILAN,https://www.sothebys.com/en/auctions/2018/arte-moderna-contemporanea-mi0337.html
Contemporary Curated,11 APRIL 2018 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-curated-l18026.html
Contemporary Art,1 APRIL 2018 | 1:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/contemporary-art-hk0784.html
Contemporary Art Evening Sale,31 MARCH 2018 | 7:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-sale-hk0783.html
Modern Art Evening Sale,31 MARCH 2018 | 5:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2018/modern-art-evening-sale-hk0782.html
"Collection Arthur Brandt Dada, Surréalisme et au-delà",24 MARCH 2018 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2018/collection-artur-brandt-ii-pf1846.html
Art Impressionniste et Moderne,23 MARCH 2018 | 6:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2018/art-impressionniste-pf1826.html
Œuvres sur Papier,22 MARCH 2018 | 6:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2018/works-on-paper-pf1806.html
Aboriginal Art,14 MARCH 2018 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/aboriginal-l18321.html
Contemporary Art Day Auction,8 MARCH 2018 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-art-day-auction-l18021.html
Contemporary Art Evening Auction,7 MARCH 2018 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/contemporary-art-evening-auction-l18020.html
Contemporary Art Online,21 FEBRUARY–6 MARCH 2018 | 5:00 PM GMT,https://www.sothebys.com/en/auctions/2018/contemporary-art-online-n09825.html
TO LIVE WITH ART: Property from the Jerome & Ellen Stern Collection,5 MARCH 2018 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/to-live-with-art-jerome-ellen-stern-collection-n09838.html
Contemporary Curated,2 MARCH 2018 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/contemporary-curated-n09824.html
Impressionist & Modern Art Day Sale,1 MARCH 2018 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/impressionist-modern-art-day-sale-l18004.html
Impressionist & Modern Art Evening Sale,28 FEBRUARY 2018 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/impressionist-modern-art-evening-sale-l18002.html
Surrealist Art Evening Sale,28 FEBRUARY 2018 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/surrealist-art-evening-sale-l18003.html
NOW!,28 FEBRUARY 2018 | 10:30 AM CET | PARIS,https://www.sothebys.com/en/auctions/2018/now-pf1850.html
Erotic: Passion & Desire,15 FEBRUARY 2018 | 2:30 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2018/erotic-sale-l18325.html
The Otto Naumann Sale,31 JANUARY 2018 | 6:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/the-otto-naumann-sale-n09810.html
The Line of Beauty: Drawings from the Collection of Howard and Saretta Barnet,31 JANUARY 2018 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2018/line-of-beauty-drawings-n09809.html
An American Dynasty in Europe The Eleanor Post Close and Antal Post de Be…,19–20 DECEMBER 2017 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2017/bekessy-pf1730.html
Art Contemporain - Day Sale,7 DECEMBER 2017 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2017/art-contemporain-vente-du-jour-pf1735.html
Art Contemporain – Evening Sale,6 DECEMBER 2017 | 7:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2017/art-contemporain-pf1715.html
Collection Alain & Candice Fraiberger,6 DECEMBER 2017 | 6:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2017/art-contemporain-pf1765.html
Arte Moderna e Contemporanea,29–30 NOVEMBER 2017 | 7:00 PM CET | MILAN,https://www.sothebys.com/en/auctions/2017/modern-contemporary-art-sale-mi0335.html
Jacques Grange - Collectionneur,21–22 NOVEMBER 2017 | 7:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2017/collection-privee-pf1760.html
Contemporary Curated,21 NOVEMBER 2017 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/contemporary-curated-l17027.html
Contemporary Art Day Auction,17 NOVEMBER 2017 | 9:30 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-n09714.html
Contemporary Art Evening Auction,16 NOVEMBER 2017 | 6:30 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-n09713.html
Impressionist & Modern Art Day Sale,15 NOVEMBER 2017 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-day-sale-n09741.html
Impressionist & Modern Art Evening Sale,14 NOVEMBER 2017 | 7:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-evening-sale-n09740.html
20th Century Art – A Different Perspective,14 NOVEMBER 2017 | 2:30 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/20th-century-art-l17103.html
Boundless: Dubai,13 NOVEMBER 2017 | 7:30 PM GST | DUBAI,https://www.sothebys.com/en/auctions/2017/boundless-dubai-db1701.html
Collections,31 OCTOBER–1 NOVEMBER 2017 | 10:00 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/collections-l17305.html
Art Impressionniste et Moderne,22 OCTOBER 2017 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/art-impressionniste-et-moderne-pf1736.html
"Dada, Surréalisme et au-delà Collection Arthur Brandt",21 OCTOBER 2017 | 5:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/collection-brandt-pf1746.html
Modernités : de Rodin à Soulages,19 OCTOBER 2017 | 5:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2016/modernites-de-rodin-a-soulages-pf1716.html
