Contemporary Art | Hong Kong,8–15 SEPTEMBER 2020 | 11:00 AM HKT | HONG KONG,https://www.sothebys.com/en/buy/auction/2020/contemporary-art-hong-kong
Art For Grenfell,16 OCTOBER 2017 | 7:30 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/charity-auction-l17625.html
Contemporary Art Day Auction,6 OCTOBER 2017 | 12:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-art-day-auction-l17025.html
Bauhaus_Defining a Century,6 OCTOBER 2017 | 11:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2017/the-bauhaus-sale-l17623.html
Contemporary Art Evening Auction,5 OCTOBER 2017 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-l17024.html
In Context Italian Art,5 OCTOBER 2017 | 6:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/the-italian-sale-l17624.html
Contemporary Art,1 OCTOBER 2017 | 1:30 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2017/contemporary-art-hk0740.html
Modern and Contemporary Art Evening Sale,30 SEPTEMBER 2017 | 5:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2017/modern-contemporary-art-evening-sale-hk0736.html
Contemporary Curated,27 SEPTEMBER 2017 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2017/contemporary-curated-n09624.html
The Collection of Edward Albee,26 SEPTEMBER 2017 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2017/collection-edward-albee-n09678.html
Vivien: The Vivien Leigh Collection,26 SEPTEMBER 2017 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2017/vivien-leigh-collection-l17148.html
"De la collection du Prince Marc de Beauvau-Craon, Paris",15 SEPTEMBER 2017 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/collection-prince-marc-de-beauvau-craon-pf1761.html
Shake It Up: Works from the Mario Testino Collection,14 SEPTEMBER 2017 | 11:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2017/shake-it-up-mario-testino-collection-l17622.html
Shake It Up: Works from the Mario Testino Collection,13 SEPTEMBER 2017 | 5:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/shake-it-up-mario-testino-collection-l17621.html
Madame Djahanguir Riahi – Les œuvres que j’ai aimées,6 JULY 2017 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/collection-madame-djahanguir-riahi-pf1741.html
"Ginette et Alain Lesieutre, Collection Privée",29 JUNE 2017 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/ginette-et-alain-lesieutre-pf1744.html
Contemporary Art Day Sale,29 JUNE 2017 | 11:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-l17023.html
Contemporary Art Evening Auction,28 JUNE 2017 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-l17022.html
Impressionist & Modern Art Day Sale,22 JUNE 2017 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-day-sale-l17008.html
Impressionist & Modern Art Evening Sale,21 JUNE 2017 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-evening-sale-l17006.html
Actual Size,21 JUNE 2017 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/actual-size-l17007.html
Art Contemporain Vente du Jour,7 JUNE 2017 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/art-contemporain-vente-du-jour-pf1725.html
Art Contemporain Vente du Soir,6 JUNE 2017 | 7:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/art-contemporain-pf1705.html
Iolas,25 MAY 2017 | 2:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2017/alexander-iolas-l17211.html
Contemporary Art Day Auction,19 MAY 2017 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-n09762.html
Contemporary Art Evening Auction,18 MAY 2017 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-n09761.html
Picasso Man & Beast: Works from the Collection of Marina Picasso,18 MAY 2017 | 9:30 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2017/picasso-man-beast-collection-of-marina-picasso-n09727.html
Impressionist & Modern Art Day Sale,17 MAY 2017 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-day-sale-n09711.html
Design,17 MAY 2017 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/design-pf1704.html
Impressionist & Modern Art Evening Sale,16 MAY 2017 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-evening-sale-n09710.html
Arte Moderna e Contemporanea,4–5 MAY 2017 | 7:00 PM CEST | MILAN,https://www.sothebys.com/en/auctions/2017/arte-moderna-contemporanea-mi0333.html
"Important Mobilier, Sculptures et Objets d'Art",27 APRIL 2017 | 10:30 AM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/mobilier-sculptures-et-objets-dart-pf1701.html
Contemporary Curated,12 APRIL 2017 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2017/contemporary-curated-l17026.html
Modern and Contemporary Art Evening Sale,2 APRIL 2017 | 5:30 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2017/modern-contemporary-art-evening-sale-hk0713.html
Brushwork II – All The World’s A Stage,2 APRIL 2017 | 5:00 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2017/brushwork-ii-all-the-worlds-a-stage-hk0768.html
Collection de Monsieur Erik Le Caruyer de Beauvais,31 MARCH 2017 | 2:30 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2017/collection-de-beauvais-pf1731.html
Art Impressionniste et Moderne,24 MARCH 2017 | 2:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2016/art-impressionniste-et-moderne-pf1726.html
Œuvres sur Papier,23 MARCH 2017 | 6:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2017/dessins-modernes-et-contemporains-pf1706.html
Contemporary Art Day Auction,9 MARCH 2017 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/contemporary-art-day-auction-l17021.html
Contemporary Art Evening Auction,8 MARCH 2017 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/contemporary-art-evening-auction-l17020.html
Contemporary Curated featuring works from “In Its Own Light: Property from t…,2 MARCH 2017 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2017/contemporary-curated-n09622.html
Impressionist & Modern Art Day Sale,2 MARCH 2017 | 10:00 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-day-sale-l17004.html
Surrealist Art Evening Sale,1 MARCH 2017 | 8:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/surrealist-art-evening-sale-l17003.html
Impressionist & Modern Art Evening Sale,1 MARCH 2017 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/impressionist-modern-art-evening-sale-l17002.html
NOW!,23 FEBRUARY 2017 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2017/now-pf1750.html
Erotic: Passion & Desire,16 FEBRUARY 2017 | 2:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2017/erotic-passion-desire-l17322.html
Impressionist and Modern Art,16 DECEMBER 2016 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2016/impressionist-and-modern-art-n09583.html
Art Impressionniste et Moderne,7 DECEMBER 2016 | 6:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2016/art-impressionniste-et-moderne-pf1616.html
De Magritte à Indiana : Regards d’amateurs Italiens / From Magritte to In…,7 DECEMBER 2016 | 6:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2016/de-magritte-indiana-regards-damateurs-italiens-pf1626.html
Art Contemporain,6–7 DECEMBER 2016 | 7:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2016/art-contemporain-pf1615.html
Arte Moderna e Contemporanea,23–24 NOVEMBER 2016 | 7:00 PM CET | MILAN,https://www.sothebys.com/en/auctions/2016/arte-moderna-contemporanea-mi0331.html
CHWAST,21–23 NOVEMBER 2016 | 7:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2016/henri-chwast-une-collection-abri-des-regards-pf1624.html
"Lord & Lady Attenborough: A Life in Art, The Celebrated Private Collection of Pi…",22 NOVEMBER 2016 | 2:30 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/lord-lady-attenborough-life-in-art-picasso-ceramics.html
Contemporary Art Day Auction,18 NOVEMBER 2016 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2016/contemporary-art-day-auction-n09573.html
Contemporary Art Evening Auction,17 NOVEMBER 2016 | 7:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-auction-n09572.html
"Bowie/Collector Part I: Modern and Contemporary Art, Evening Auction",10–16 NOVEMBER 2016 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/bowie-collector-part-i-modern-contemporary-art-evening-auction-l16142.html
Impressionist & Modern Art Day Sale,15 NOVEMBER 2016 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-day-sale-n09568.html
Impressionist & Modern Art Evening Sale,14 NOVEMBER 2016 | 7:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-evening-sale-n09567.html
"Bowie/Collector Part II: Modern and Contemporary Art, Day Auction",11 NOVEMBER 2016 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/bowie-collector-part-ii-modern-contemporary-art-day-auction-l16148.html
Collections,26 OCTOBER 2016 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2016/collections-l16305.html
Contemporary Art Evening Auction,7–10 OCTOBER 2016 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-auction-l16024.html
Contemporary Art Day Auction,8 OCTOBER 2016 | 11:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-art-day-auction-l16025.html
Photographs,7 OCTOBER 2016 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2016/photographs-n09558.html
The Italian Sale,7 OCTOBER 2016 | 6:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2016/the-italian-sale-l16624.html
Contemporary Curated,29 SEPTEMBER 2016 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2016/contemporary-curated-n09553.html
Contemporary Curated,20 SEPTEMBER 2016 | 11:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-curated-l16027.html
Contemporary Art Day,29 JUNE 2016 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-art-day-l16023.html
Contemporary Art Evening Auction,28 JUNE 2016 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-l16022.html
Impressionist & Modern Art Evening Sale,21–24 JUNE 2016 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-evening-sale-l16006.html
Impressionist & Modern Art Day Sale,22 JUNE 2016 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-day-sale-l16007.html
Art Contemporain,7–8 JUNE 2016 | 7:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2016/art-contemporain-pf1605.html
Art Impressionniste et Moderne,1 JUNE 2016 | 6:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2016/art-impressionniste-et-moderne-pf1606.html
Arte Moderna e Contemporanea,25–26 MAY 2016 | 7:00 PM CEST | MILAN,https://www.sothebys.com/en/auctions/2016/arte-moderna-contemporanea-mi0329.html
Contemporary Art Day Auction,12 MAY 2016 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-n09501.html
Contemporary Art Evening Auction,11 MAY 2016 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-n09500.html
Impressionist & Modern Art Day Sale,10 MAY 2016 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-day-sale-n09498.html
Impressionist & Modern Art Evening Sale,9 MAY 2016 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-evening-sale-n09497.html
Collections & Collectors,28 APRIL 2016 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2016/collections-l16304.html
Alchemy: Objects of desire,21 APRIL 2016 | 2:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2016/alchemy-objects-desire-l16227.html
At Home: Sotheby’s Designer Showhouse and Auction,17 APRIL 2016 | 1:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2016/sothebys-designer-showhouse-and-auction-n09494.html
Contemporary Curated,15 MARCH 2016 | 10:30 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-curated-l16026.html
Contemporary Curated,3 MARCH 2016 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2016/contemporary-curated-n09473.html
Now!,18 FEBRUARY 2016 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2016/now-pf1650.html
Contemporary Art Day Auction,11 FEBRUARY 2016 | 12:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-art-day-l16021.html
Contemporary Art Evening Auction,10 FEBRUARY 2016 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/contemporary-art-evening-auction-l16020.html
Picasso in Private: Works from the Collection of Marina Picasso,5 FEBRUARY 2016 | 10:00 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/picasso-in-private-collection-marina-picasso-l16005.html
Impressionist & Modern Art Day Sale,4 FEBRUARY 2016 | 10:00 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-day-sale-l16004.html
Surrealist Art Evening Sale,3 FEBRUARY 2016 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/surrealist-art-evening-sale-l16003.html
Impressionist & Modern Art Evening Sale,3 FEBRUARY 2016 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2016/impressionist-modern-art-evening-sale-l16002.html
Art Impressionniste et Moderne,10 DECEMBER 2015 | 6:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2015/art-impressionniste-moderne-pf1516.html
Art Contemporain,9–10 DECEMBER 2015 | 7:00 PM CET | PARIS,https://www.sothebys.com/en/auctions/2015/art-contemporain-pf1515.html
Arte Moderna e Contemporanea,24–25 NOVEMBER 2015 | 7:00 PM CET | MILAN,https://www.sothebys.com/en/auctions/2015/arte-moderna-contemporanea-mi0327.html
BERHNHEIMER Day Sale,25 NOVEMBER 2015 | 10:00 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2015/bernheimer-day-sale-l15043.html
Fast Forward: New Directions in Contemporary Art,17 NOVEMBER 2015 | 3:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2015/fast-forward-n09388.html
Contemporary Art Day Auction,12 NOVEMBER 2015 | 9:30 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-n09421.html
Contemporary Art Evening Auction,11 NOVEMBER 2015 | 7:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-n09420.html
Impressionist & Modern Art Day Sale,6 NOVEMBER 2015 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2014/impressionist-modern-art-day-sale-n09416.html
Impressionist & Modern Art Evening Sale,5 NOVEMBER 2015 | 7:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2015/impressionist-modern-art-evening-sale-n09415.html
The Collection of A. Alfred Taubman: Modern & Contemporary Art,5 NOVEMBER 2015 | 10:00 AM EST | NEW YORK,https://www.sothebys.com/en/auctions/2015/modern-contemporary-art-collection-a-alfred-taubman-n09431.html
The Collection of A. Alfred Taubman: Masterworks,4 NOVEMBER 2015 | 7:00 PM EST | NEW YORK,https://www.sothebys.com/en/auctions/2015/masterworks-collection-a-alfred-taubman-n09430.html
Contemporary Art Day Auction,16 OCTOBER 2015 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-l15025.html
Contemporary Art Evening Auction,15 OCTOBER 2015 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-l15024.html
The Italian Sale,15 OCTOBER 2015 | 6:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2015/the-italian-sale-l15624.html
Contemporary Curated,29 SEPTEMBER 2015 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-curated-n09403.html
Rencontres Couture à Paris de la Collection Didier Ludot,8 JULY 2015 | 4:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2015/collection-didier-ludot-pf1570.html
Contemporary Art Day Auction,2 JULY 2015 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-l15023.html
Contemporary Art Evening Auction,1 JULY 2015 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-l15022.html
Now !,1 JULY 2015 | 4:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2015/now-pf1524.html
Impressionist & Modern Art Day Sale,25 JUNE 2015 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2014/impressionist-modern-art-day-sale-l15007.html
Impressionist & Modern Art Evening Sale,24 JUNE 2015 | 7:00 PM BST | LONDON,https://www.sothebys.com/en/auctions/2015/impressionist-modern-art-evening-sale-l15006.html
Contemporary Curated,10 JUNE 2015 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-curated-n09366.html
A Tale of Two Cities: Venice and Dresden Two Private Collections,9 JUNE 2015 | 10:30 AM BST | LONDON,https://www.sothebys.com/en/auctions/2015/tale-two-cities-venice-dresden-l15320.html
Art Impressionniste et Moderne,3 JUNE 2015 | 6:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2015/art-impressionniste-moderne-pf1506.html
Art Contemporain,2–3 JUNE 2015 | 7:00 PM CEST | PARIS,https://www.sothebys.com/en/auctions/2015/art-contemporain-pf1505.html
Impressionist & Modern Art,28 MAY 2015 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/impressionist-modern-art-n09354.html
Contemporary Art Day Auction,13 MAY 2015 | 9:30 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-day-n09346.html
Contemporary Art Evening Auction,12 MAY 2015 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/contemporary-evening-n09345.html
Impressionist & Modern Art Day Sale,6 MAY 2015 | 10:00 AM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/impressionist-modern-art-day-sale-n09341.html
Impressionist & Modern Art Evening Sale,5 MAY 2015 | 7:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2015/impressionist-modern-art-evening-sale-n09340.html
Contemporary Art / Doha,21 APRIL 2015 | 7:00 PM AST | DOHA,https://www.sothebys.com/en/auctions/2015/contemporary-art-doha-do1501.html
The New York Sale,1 APRIL 2015 | 8:00 PM EDT | NEW YORK,https://www.sothebys.com/en/auctions/2014/the-new-york-sale-n09215.html
Bear Witness | #SothebysBearWitness,10–12 MARCH 2015 | 7:00 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2015/bear-witness-l15026.html
Bande Dessinée,7 MARCH 2015 | 2:30 PM CET | PARIS,https://www.sothebys.com/en/auctions/2015/bande-dessinee-pf1555.html
Contemporary Art Day Auction,11 FEBRUARY 2015 | 10:00 AM GMT | LONDON,https://www.sothebys.com/en/auctions/2015/contemporary-art-day-auction-l15021.html
Contemporary Art Evening Auction,10 FEBRUARY 2015 | 6:30 PM GMT | LONDON,https://www.sothebys.com/en/auctions/2015/contemporary-art-evening-auction-l15020.html
Contemporary Art Day Auction,18 OCTOBER 2014 | 11:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2014/contemporary-art-day-auction-l14025.html
Contemporary Art Day Auction,1 JULY 2014 | 10:00 AM BST | LONDON,https://www.sothebys.com/en/auctions/2014/contemporary-art-day-auction-l14023.html
Modern and Contemporary Asian Art Evening Sale,4 OCTOBER 2008 | 7:30 PM HKT | HONG KONG,https://www.sothebys.com/en/auctions/2008/modern-and-contemporary-asian-art-evening-sale-hk0292.html
